Age,Sex,Favorite_Genre,Hours_Per_Day,Character_Type
24,M,Classical,3.82,Introvert
21,F,Classical,2.84,Ambivert
22,M,Pop,2.42,Extrovert
24,F,Pop,4.44,Introvert
20,M,Pop,2.38,Ambivert
22,M,Hip-Hop,2.58,Introvert
22,F,Hip-Hop,4.96,Extrovert
24,M,Classical,0.5,Introvert
19,F,Hip-Hop,1.33,Introvert
20,F,Classical,2.23,Extrovert
24,F,Romantic,4.7,Extrovert
20,M,Pop,0.82,Extrovert
20,M,Classical,0.54,Extrovert
22,F,Rock,0.74,Extrovert
21,F,Hip-Hop,0.9,Introvert
20,M,Hip-Hop,0.67,Introvert
23,F,Classical,2.66,Ambivert
22,F,Rock,3.11,Extrovert
19,F,Classical,1.72,Extrovert
21,M,Romantic,2.29,Introvert
23,M,Rock,0.91,Introvert
23,M,Romantic,2.01,Extrovert
19,F,Rock,2.85,Ambivert
21,F,Rock,3.8,Extrovert
22,F,Rock,0.52,Ambivert
18,M,Pop,2.6,Extrovert
21,F,Jazz,1.84,Introvert
19,F,Rock,4.34,Extrovert
23,F,Hip-Hop,3.72,Introvert
22,F,Romantic,3.15,Introvert
21,M,Pop,1.75,Ambivert
18,M,Rock,4.6,Extrovert
18,F,Jazz,0.7,Extrovert
20,M,Classical,0.99,Introvert
20,M,Hip-Hop,2.26,Introvert
24,F,Classical,1.06,Introvert
19,F,Classical,4.8,Introvert
21,M,Pop,4.09,Extrovert
21,F,Pop,1.67,Introvert
24,M,Rock,3.15,Extrovert
23,F,Hip-Hop,4.92,Introvert
23,M,Pop,4.48,Introvert
24,F,Rock,3.2,Introvert
23,M,Hip-Hop,4.57,Extrovert
20,M,Rock,4.95,Extrovert
21,M,Hip-Hop,3.85,Extrovert
24,F,Rock,0.79,Extrovert
21,M,Hip-Hop,2.31,Extrovert
18,M,Jazz,4.27,Introvert
20,F,Pop,1.54,Introvert
22,F,Jazz,4.24,Ambivert
20,M,Hip-Hop,1.04,Extrovert
24,M,Classical,0.71,Introvert
22,F,Rock,2.23,Ambivert
18,F,Romantic,0.67,Extrovert
24,F,Rock,4.81,Introvert
19,F,Pop,4.22,Extrovert
21,F,Classical,4.1,Extrovert
18,M,Hip-Hop,3.33,Extrovert
21,F,Hip-Hop,1.47,Introvert
23,M,Pop,2.83,Introvert
19,M,Rock,3.19,Extrovert
19,M,Rock,2.86,Extrovert
18,F,Hip-Hop,1.67,Ambivert
19,M,Classical,2.82,Extrovert
22,M,Pop,2.71,Introvert
19,F,Hip-Hop,4.98,Extrovert
21,M,Hip-Hop,4.54,Introvert
21,M,Pop,2.59,Extrovert
24,F,Hip-Hop,3.3,Extrovert
21,M,Jazz,3.87,Introvert
24,M,Rock,0.66,Extrovert
21,M,Pop,4.53,Introvert
22,F,Hip-Hop,4.37,Introvert
24,F,Pop,2.56,Introvert
20,F,Classical,2.26,Introvert
23,M,Pop,1.73,Ambivert
18,M,Rock,2.65,Extrovert
21,F,Romantic,0.7,Introvert
19,M,Rock,4.33,Extrovert
21,M,Romantic,0.66,Introvert
19,F,Pop,1.98,Ambivert
23,F,Classical,4.69,Extrovert
23,M,Rock,3.81,Extrovert
23,M,Jazz,1.77,Introvert
19,M,Pop,1.64,Extrovert
21,F,Pop,0.52,Extrovert
23,F,Pop,3.63,Ambivert
22,F,Jazz,0.72,Introvert
24,F,Classical,2.9,Introvert
19,M,Jazz,4.83,Ambivert
19,F,Pop,0.99,Extrovert
21,F,Classical,4.53,Introvert
19,F,Hip-Hop,4.96,Introvert
19,F,Hip-Hop,0.78,Ambivert
23,F,Pop,4.47,Introvert
21,M,Jazz,2.82,Extrovert
23,M,Pop,4.58,Extrovert
24,F,Rock,3.07,Introvert
24,M,Classical,3.48,Extrovert
23,F,Pop,2.95,Introvert
24,F,Rock,4.39,Introvert
21,M,Pop,3.8,Extrovert
18,M,Hip-Hop,2.85,Ambivert
23,F,Hip-Hop,4.41,Extrovert
22,F,Hip-Hop,1.6,Extrovert
22,F,Rock,1.21,Introvert
19,M,Hip-Hop,1.22,Introvert
24,F,Rock,2,Introvert
22,F,Jazz,1.57,Introvert
19,F,Rock,4.69,Introvert
18,M,Rock,0.98,Introvert
21,F,Rock,3.65,Introvert
21,F,Hip-Hop,1.35,Introvert
21,M,Hip-Hop,4.47,Extrovert
22,F,Classical,4.83,Ambivert
18,F,Rock,2.59,Introvert
22,M,Pop,4.46,Ambivert
24,F,Hip-Hop,0.52,Ambivert
22,M,Hip-Hop,4.19,Introvert
18,M,Romantic,1.53,Extrovert
18,F,Pop,4.59,Extrovert
24,F,Pop,0.51,Extrovert
18,F,Hip-Hop,3,Introvert
18,F,Hip-Hop,3.9,Extrovert
21,M,Classical,1.66,Introvert
24,F,Pop,1.37,Extrovert
20,M,Classical,0.88,Extrovert
20,F,Pop,1.97,Extrovert
18,F,Classical,3.02,Extrovert
20,F,Pop,1.02,Extrovert
20,M,Pop,2.2,Introvert
18,F,Jazz,0.54,Introvert
20,F,Romantic,4.18,Ambivert
22,F,Classical,1.08,Introvert
19,F,Rock,1.78,Introvert
24,M,Romantic,0.58,Introvert
19,F,Pop,2.45,Introvert
18,M,Romantic,4.28,Ambivert
21,M,Hip-Hop,2.26,Extrovert
24,M,Jazz,1.31,Ambivert
18,M,Classical,3.89,Extrovert
21,M,Jazz,4.05,Extrovert
19,M,Rock,1.28,Introvert
18,F,Hip-Hop,3.97,Extrovert
24,M,Classical,4.76,Introvert
24,M,Pop,1.25,Ambivert
23,M,Romantic,3.97,Ambivert
22,F,Jazz,3.69,Introvert
20,F,Pop,2.63,Ambivert
21,M,Jazz,0.76,Ambivert
23,F,Rock,0.84,Extrovert
20,M,Jazz,4.34,Introvert
20,M,Classical,4.96,Extrovert
18,F,Pop,3.54,Extrovert
20,M,Rock,2.51,Introvert
22,F,Romantic,3.41,Introvert
24,F,Hip-Hop,3.17,Extrovert
23,M,Rock,2.23,Introvert
20,M,Hip-Hop,0.8,Extrovert
18,F,Hip-Hop,4.2,Ambivert
